Removed Pin From Net: NetName=GND Pin=J7-1
Removed Pin From Net: NetName=D+5V Pin=J7-2
Removed Pin From Net: NetName=TX Pin=J7-3
Removed Pin From Net: NetName=RX Pin=J7-4
Removed Pin From Net: NetName=SCL_PI Pin=J8-3
Removed Pin From Net: NetName=SDA_PI Pin=J8-4
Removed Pin From Net: NetName=GND Pin=J10-1
Removed Pin From Net: NetName=D+5V Pin=J10-2
Removed Pin From Net: NetName=SCL Pin=J10-3
Removed Pin From Net: NetName=SDA Pin=J10-4
Removed Pin From Net: NetName=TEMP_S0 Pin=JP14-1
Removed Pin From Net: NetName=TEMP_S1 Pin=JP15-1
Removed Pin From Net: NetName=TEMP_S2 Pin=JP16-1
Removed Pin From Net: NetName=SHOCK_S0 Pin=JP17-1
Removed Pin From Net: NetName=SHOCK_S1 Pin=JP18-1
Removed Pin From Net: NetName=TX Pin=JP19-1
Removed Pin From Net: NetName=RX Pin=JP21-1
Removed Pin From Net: NetName=SCL Pin=JP23-1
Removed Pin From Net: NetName=SDA Pin=JP24-1
Removed Pin From Net: NetName=SCL_PI Pin=R22-1
Removed Pin From Net: NetName=D+3.3V Pin=R22-2
Removed Pin From Net: NetName=SDA_PI Pin=R23-1
Removed Pin From Net: NetName=D+3.3V Pin=R23-2
Removed Pin From Net: NetName=TX_PI Pin=R24-1
Removed Pin From Net: NetName=RX_PI Pin=R25-1
Removed Pin From Net: NetName=TEMP_S0_PI Pin=R26-1
Removed Pin From Net: NetName=TEMP_S1_PI Pin=R27-1
Removed Pin From Net: NetName=TEMP_S2_PI Pin=R28-1
Removed Pin From Net: NetName=SHOCK_S0_PI Pin=R29-1
Removed Pin From Net: NetName=SHOCK_S1_PI Pin=R30-1
Removed Pin From Net: NetName=TEMP_S2 Pin=U7-9
Removed Pin From Net: NetName=TEMP_S1 Pin=U7-10
Removed Pin From Net: NetName=TEMP_S0 Pin=U7-11
Removed Pin From Net: NetName=SHOCK_MUX Pin=U8-3
Removed Pin From Net: NetName=SHOCK_S1 Pin=U8-10
Removed Pin From Net: NetName=SHOCK_S0 Pin=U8-11
Removed Member From Class: ClassName=Connectors Member=JP19
Removed Member From Class: ClassName=Connectors Member=R22
Removed Member From Class: ClassName=Connectors Member=R23
Removed Member From Class: ClassName=Connectors Member=R24
Removed Member From Class: ClassName=Connectors Member=R25
Removed Member From Class: ClassName=Connectors Member=R26
Removed Member From Class: ClassName=Connectors Member=R27
Removed Member From Class: ClassName=Connectors Member=R28
Removed Member From Class: ClassName=Connectors Member=R29
Removed Member From Class: ClassName=Connectors Member=R30
Removed Member From Class: ClassName=RPI Member=NetJ8_1
Removed Member From Class: ClassName=RPI Member=NetJ8_2
Removed Member From Class: ClassName=RPI Member=NetJ8_5
Removed Member From Class: ClassName=RPI Member=NetJ8_6
Removed Member From Class: ClassName=RPI Member=NetJ8_7
Removed Member From Class: ClassName=RPI Member=NetJ8_8
Removed Member From Class: ClassName=RPI Member=NetJ8_9
Change Component Footprint: Designator=J10 Old Footprint=2X2PIN New Footprint=2x2_3MM
Change Component Footprint: Designator=J8 Old Footprint=9PIN New Footprint=2x2_3MM
Change Component Comment : Designator=J8 Old Comment=WM4907-ND New Comment=10127720-041LF
Change Component Comment : Designator=J10 Old Comment=WM11594-ND New Comment=10127720-041LF
Change Component Designator: OldDesignator=C8 NewDesignator=C10
Change Component Designator: OldDesignator=C10 NewDesignator=C13
Change Component Designator: OldDesignator=C11 NewDesignator=C14
Change Component Designator: OldDesignator=J9 NewDesignator=J7
Change Component Designator: OldDesignator=JP14 NewDesignator=JP15
Change Component Designator: OldDesignator=JP15 NewDesignator=JP17
Change Component Designator: OldDesignator=JP16 NewDesignator=JP19
Change Component Designator: OldDesignator=JP22 NewDesignator=JP23
Change Component Designator: OldDesignator=MH? NewDesignator=MH1
Change Component Designator: OldDesignator=MH? NewDesignator=MH2
Change Component Designator: OldDesignator=MH? NewDesignator=MH3
Change Component Designator: OldDesignator=MH? NewDesignator=MH4
Change Component Designator: OldDesignator=U6 NewDesignator=U8
Change Component Designator: OldDesignator=U8 NewDesignator=U11
Change component parameters: Designator = "J10" ("J10"); Footprint = "2X2PIN"; UniqueID = "\OLJJAHZD" ("\OLJJAHZD")
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "254524"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "399-1099-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.034inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=C11(CAP-0603)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=66190&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=66190&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/2746055.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/2746055.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/2123765.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/2123765.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.alliedelec.com/m/d/9bfe7773041ffe9d406e68bc7b377fdd.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.alliedelec.com/m/d/9bfe7773041ffe9d406e68bc7b377fdd.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=302288&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=302288&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "0.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C0603C104M4RACTU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount,PCB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.036, 100=0.0161, 500=0.01152, 1000=0.00904 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "254524"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "399-1099-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.034inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=C12(CAP-0603)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=66190&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=66190&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/2746055.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/2746055.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/2123765.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/2123765.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.alliedelec.com/m/d/9bfe7773041ffe9d406e68bc7b377fdd.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.alliedelec.com/m/d/9bfe7773041ffe9d406e68bc7b377fdd.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=302288&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=302288&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "0.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C0603C104M4RACTU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount,PCB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.036, 100=0.0161, 500=0.01152, 1000=0.00904 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "254524"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "399-1099-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.034inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=J9(2x40_Header)
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "732-5310-ND"; VariantName = "[No Variations]"
Added Component: Designator=JP14(TP2)
Added Component: Designator=JP16(TP2)
Added Component: Designator=JP22(TP2)
Added Component: Designator=JP25(TP2)
Added Component: Designator=U6(16-SOIC)
Add component (AddParameter): Name = "-3db Bandwidth"; Value = "35MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Bandwidth"; Value = "35MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=348177&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=348177&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://focus.ti.com/lit/ds/symlink/sn74lv4051a-q1.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://focus.ti.com/lit/ds/symlink/sn74lv4051a-q1.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.ti.com/lit/ds/symlink/sn74lv4051a-q1.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.ti.com/lit/ds/symlink/sn74lv4051a-q1.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function"; Value = "Multiplexer,Demultiplexer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SN74LV4051ATDWRQ1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Inputs"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "On-State Resistance"; Value = "75R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Current"; Value = "20uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.7, 10=0.617, 25=0.5796, 100=0.4731, 250=0.43944, 500=0.374, 1000=0.2992 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "7ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "2359"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-37427-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Type"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-Off Delay Time"; Value = "20ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "20ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.014829oz"; VariantName = "[No Variations]"
Added Component: Designator=U9(VSSOP50P310X310-10P)
Add component (AddParameter): Name = "Case/Package"; Value = "VSSOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Analog to Digital Converters (ADCs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/4031/47725463s8438921n7713-4031028.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
